video_filename,shot_type,error_label
cover_drive_001.mp4,cover_drive,low_elbow
cover_drive_002.mp4,cover_drive,late_foot
cover_drive_003.mp4,cover_drive,head_falling
cover_drive_004.mp4,cover_drive,late_foot
cover_drive_005.mp4,cover_drive,low_elbow
cover_drive_006.mp4,cover_drive,off_balance
cover_drive_007.mp4,cover_drive,late_foot
cover_drive_008.mp4,cover_drive,off_balance
cover_drive_009.mp4,cover_drive,good
cover_drive_010.mp4,cover_drive,good
cover_drive_011.mp4,cover_drive,good
cover_drive_012.mp4,cover_drive,low_elbow
cover_drive_013.mp4,cover_drive,good
cover_drive_014.mp4,cover_drive,off_balance
cover_drive_015.mp4,cover_drive,good
cover_drive_016.mp4,cover_drive,good
cover_drive_017.mp4,cover_drive,good
cover_drive_018.mp4,cover_drive,good
cover_drive_019.mp4,cover_drive,off_balance
cover_drive_020.mp4,cover_drive,off_balance
cover_drive_021.mp4,cover_drive,low_elbow
cover_drive_022.mp4,cover_drive,good
cover_drive_023.mp4,cover_drive,low_elbow
cover_drive_024.mp4,cover_drive,good
cover_drive_025.mp4,cover_drive,good
cover_drive_026.mp4,cover_drive,off_balance
cover_drive_027.mp4,cover_drive,good
cover_drive_028.mp4,cover_drive,head_falling
cover_drive_029.mp4,cover_drive,late_foot
cover_drive_030.mp4,cover_drive,off_balance
cover_drive_031.mp4,cover_drive,good
cover_drive_032.mp4,cover_drive,good
cover_drive_033.mp4,cover_drive,head_falling
cover_drive_034.mp4,cover_drive,off_balance
cover_drive_035.mp4,cover_drive,low_elbow
cover_drive_036.mp4,cover_drive,off_balance
cover_drive_037.mp4,cover_drive,good
cover_drive_038.mp4,cover_drive,late_foot
cover_drive_039.mp4,cover_drive,head_falling
cover_drive_040.mp4,cover_drive,off_balance
cover_drive_041.mp4,cover_drive,good
cover_drive_042.mp4,cover_drive,low_elbow
cover_drive_043.mp4,cover_drive,good
cover_drive_044.mp4,cover_drive,head_falling
cover_drive_045.mp4,cover_drive,late_foot
cover_drive_046.mp4,cover_drive,good
cover_drive_047.mp4,cover_drive,off_balance
cover_drive_048.mp4,cover_drive,off_balance
cover_drive_049.mp4,cover_drive,good
cut_shot_001.mp4,cut_shot,off_balance
cut_shot_002.mp4,cut_shot,late_foot
cut_shot_003.mp4,cut_shot,head_falling
cut_shot_004.mp4,cut_shot,head_falling
cut_shot_005.mp4,cut_shot,late_foot
cut_shot_006.mp4,cut_shot,head_falling
cut_shot_007.mp4,cut_shot,head_falling
cut_shot_008.mp4,cut_shot,good
cut_shot_009.mp4,cut_shot,head_falling
cut_shot_010.mp4,cut_shot,good
cut_shot_011.mp4,cut_shot,late_foot
cut_shot_012.mp4,cut_shot,good
cut_shot_013.mp4,cut_shot,off_balance
cut_shot_014.mp4,cut_shot,low_elbow
cut_shot_015.mp4,cut_shot,good
cut_shot_016.mp4,cut_shot,off_balance
cut_shot_017.mp4,cut_shot,good
cut_shot_018.mp4,cut_shot,low_elbow
cut_shot_019.mp4,cut_shot,good
cut_shot_020.mp4,cut_shot,low_elbow
cut_shot_021.mp4,cut_shot,low_elbow
cut_shot_022.mp4,cut_shot,head_falling
cut_shot_023.mp4,cut_shot,off_balance
cut_shot_024.mp4,cut_shot,late_foot
cut_shot_025.mp4,cut_shot,good
cut_shot_026.mp4,cut_shot,late_foot
cut_shot_027.mp4,cut_shot,low_elbow
cut_shot_028.mp4,cut_shot,good
cut_shot_029.mp4,cut_shot,low_elbow
cut_shot_030.mp4,cut_shot,good
cut_shot_031.mp4,cut_shot,late_foot
cut_shot_032.mp4,cut_shot,late_foot
cut_shot_033.mp4,cut_shot,good
cut_shot_034.mp4,cut_shot,low_elbow
cut_shot_035.mp4,cut_shot,good
cut_shot_036.mp4,cut_shot,off_balance
cut_shot_037.mp4,cut_shot,off_balance
cut_shot_038.mp4,cut_shot,good
cut_shot_039.mp4,cut_shot,good
cut_shot_040.mp4,cut_shot,good
cut_shot_041.mp4,cut_shot,off_balance
